"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x744979364224315392","x1433101637753712643",2021-09-01 16:17:10,"er13_r","Links to the material that will be covered:

Statistical thinking: https://t.co/6G9moC3cPg

Simple linear regression: https://t.co/oryAz09nUq

Multiple linear regression: https://t.co/nW2CME6GaO","TweetDeck",140,,,,FALSE,TRUE,0,1,,,,,"carpentries-incubator.github.io/statistical-th…","https://t.co/6G9moC3cPg","https://carpentries-incubator.github.io/statistical-thinking-public-health/",,,,,,,,,"x895337902212874240","EzraLeviHerman","en",,,,,,,,,,,,,,,,"x1433096486611472392","Links to the material that will be covered:

Statistical thinking: https://t.co/6G9moC3cPg

Simple linear regression: https://t.co/oryAz09nUq

Multiple linear regression: https://t.co/nW2CME6GaO",2021-09-01 15:56:42,"Twitter Web App",1,1,"x895337902212874240","EzraLeviHerman","Ezra Herman",122,176,92,"York, England","Evolutionary microbiology PhD student with a sweet spot for statistics | Studying phage-bacteria interactions with @FrimanScience",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1433101637753712643","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1433101573962534921",2021-09-01 16:16:55,"er13_r","📢Ezra's done an amazing job on these workshops implementing the carpentries philosophy on exercises for statistical concepts! He's a star and you should follow him because this is just the beginning. @FrimanScience has built a lab stuffed full of talented people! https://t.co/FZDwK6s9cT","TweetDeck",263,,,,TRUE,FALSE,0,0,,,,,"twitter.com/EzraLeviHerman…","https://t.co/FZDwK6s9cT","https://twitter.com/EzraLeviHerman/status/1433096482798936069",,,,,,,,,"x3330245542","FrimanScience","en","x1433096482798936069","We're teaching our @thecarpentries workshop with Ed-DASH later this month! 

Over 4 mornings on Zoom, l will cover statistical thinking &amp; linear regression in R with @er13_r, @AlanBOCallaghan and @Ailith_Ewing.

6 spaces left for 20-23 September: https://t.co/YXvubqdmNN",2021-09-01 15:56:41,"Twitter Web App",2,1,"x895337902212874240","EzraLeviHerman","Ezra Herman",122,176,92,"York, England","Evolutionary microbiology PhD student with a sweet spot for statistics | Studying phage-bacteria interactions with @FrimanScience",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1433101573962534921","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1432951631931494402",2021-09-01 06:21:06,"er13_r","BREAKING: The Supreme Court has not responded to our emergency request to block Texas’ radical new 6-week abortion ban, SB8. The law now takes effect.

Access to almost all abortion has just been cut off for millions of people. The impact will be immediate and devastating.","TweetDeck",139,,,,FALSE,TRUE,0,13747,,,,,,,,,,,,,,,,"x13393052","ACLU","en",,,,,,,,,,,,,,,,"x1432935162304778242","BREAKING: The Supreme Court has not responded to our emergency request to block Texas’ radical new 6-week abortion ban, SB8. The law now takes effect.

Access to almost all abortion has just been cut off for millions of people. The impact will be immediate and devastating.",2021-09-01 05:15:39,"Twitter Web App",27546,13747,"x13393052","ACLU","ACLU",2014753,5641,57274,"50 states, DC, & Puerto Rico","The ACLU is a nonprofit, nonpartisan, legal and advocacy 501(c)(4) organization. Visit our site for more about us and our affiliated org, the ACLU Foundation.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1432951631931494402","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1431172656871714823",2021-08-27 08:32:05,"er13_r","Looking forward to speaking at the  NHS-R Community Conference 2021 in November. It's a great conference for anyone interested in biomedicine and health. Talks and workshops! https://t.co/fT0xMFMKqq","Twitter Web App",174,,,,TRUE,FALSE,10,1,,,,,"twitter.com/NHSrCommunity/…","https://t.co/fT0xMFMKqq","https://twitter.com/NHSrCommunity/status/1430802706130776067",,,,,,,,,,,"en","x1430802706130776067","Don't forget to register for the NHS-R Community Conference 2021 to know all the latest news about the conference and receive a workshop registration form.
https://t.co/djt639w1XG. Almost 300 tickets were booked (and counting!)",2021-08-26 08:02:02,"Twitter Web App",18,11,"x922437152679571456","NHSrCommunity","NHS-R Community",2700,185,921,"","Supported by @HealthFdn. Promoting collaboration and best practice in the use of advanced analytics in healthcare. https://t.co/a12fw9d9P6",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1431172656871714823","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1430965108088377349",2021-08-26 18:47:22,"er13_r","@daniela_barilla Happy birthday Daniela! Great weather for being in Scotland","TweetDeck",59,"x1430845374638460933","x2874144959","daniela_barilla",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x2874144959","daniela_barilla","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1430965108088377349","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1430959155842625544",2021-08-26 18:23:43,"er13_r","@westwoodsam1 We're not permitted to give additional rounds for assessment but may do after submission","TweetDeck",88,"x1430958654723923968","x744979364224315392","er13_r",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x780728388944224256","westwoodsam1","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1430959155842625544","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1430958881900048384",2021-08-26 18:22:38,"er13_r","@westwoodsam1 ... and detailed feedback (e.g., editing, more instruction on figures/legends) on 4 pages nominated by the student.","TweetDeck",115,"x1430958654723923968","x744979364224315392","er13_r",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x780728388944224256","westwoodsam1","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1430958881900048384","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1430958654723923968",2021-08-26 18:21:43,"er13_r","@westwoodsam1 In my dept we have guidelines to try to make sure each student gets the same. General feedback on the whole draft (e.g., you need to cover x in the intro, the figures  need measures of variation and more detailed lgends) ...","TweetDeck",224,"x1430953379556102149","x780728388944224256","westwoodsam1",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x780728388944224256","westwoodsam1","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1430958654723923968","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1430753643519791104",2021-08-26 04:47:05,"er13_r","It's easy to reject papers. You can manufacture issues and sink them based on amorphous/vague notions such as novelty, impact, clarity, etc.

Every paper has minor problems that you can amplify. It takes a lot more courage to argue to accept something.","TweetDeck",140,,,,FALSE,TRUE,0,113,,,,,,,,,,,,,,,,"x44073696","roydanroy","en",,,,,,,,,,,,,,,,"x1430594465220202501","It's easy to reject papers. You can manufacture issues and sink them based on amorphous/vague notions such as novelty, impact, clarity, etc.

Every paper has minor problems that you can amplify. It takes a lot more courage to argue to accept something.",2021-08-25 18:14:34,"Twitter Web App",1017,113,"x44073696","roydanroy","Dan Roy",25256,1114,15137,"University of Toronto","Scientist. Assoc Prof of Stats/CS @UofT; Founding Member @VectorInst; Canada CIFAR AI Chair. I study inference / computation to understand machine intelligence.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1430753643519791104","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1430750305411555331",2021-08-26 04:33:49,"er13_r","@FedeBioinfo @AnnekathrinLudt It has! I'm at the UK Conf. of Bioinformatics and Computational Biology in Sept but hoping to make user2022 next year.","TweetDeck",118,"x1430151693723897874","x807295746160656385","FedeBioinfo",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x807295746160656385 x1395394571740356610","FedeBioinfo AnnekathrinLudt","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1430750305411555331","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1429307813097091082",2021-08-22 05:01:52,"er13_r","THAT NOISE!!! 💛💙 #LUFC https://t.co/lGrWOwKASq","Twitter Web App",60,,,,FALSE,TRUE,0,151,,,"LUFC",,,,,"http://pbs.twimg.com/ext_tw_video_thumb/1429079340470489088/pu/img/wTmQPOrzfJayGcaA.jpg","https://t.co/lGrWOwKASq","https://twitter.com/LS11LUFC/status/1429079421827301376/video/1","photo","http://pbs.twimg.com/ext_tw_video_thumb/1429079340470489088/pu/img/wTmQPOrzfJayGcaA.jpg","https://t.co/lGrWOwKASq","https://twitter.com/LS11LUFC/status/1429079421827301376/video/1",,"x940578444638814208","LS11LUFC","en",,,,,,,,,,,,,,,,"x1429079421827301376","THAT NOISE!!! 💛💙 #LUFC https://t.co/lGrWOwKASq",2021-08-21 13:54:19,"Twitter for iPhone",1092,151,"x940578444638814208","LS11LUFC","LS11 - Leeds United Media",8634,256,8569,"Leeds, England","📰| Media and news for fans by fans 💛💙
🏆| Award nominated #LUFC Podcast & Video Content
📺| YouTube Channel
📧| [email]",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1429307813097091082","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1429294793390166020",2021-08-22 04:10:08,"er13_r","So good to be back yesterday #lufc https://t.co/0XIHyrdWFB","TweetDeck",34,,,,TRUE,FALSE,1,0,,,"lufc",,"twitter.com/JoeUrquhart_/s…","https://t.co/0XIHyrdWFB","https://twitter.com/JoeUrquhart_/status/1429173062277210112",,,,,,,,,,,"en","x1429173062277210112","🔊🔊🔊 #lufc https://t.co/pTO4nXI7Gn",2021-08-21 20:06:25,"Twitter for iPhone",1312,177,"x2337315217","JoeUrquhart_","Joe Urquhart",34313,1064,14461,"Leeds, England","Write words about Leeds United for the Yorkshire Evening Post. Like motorbikes. Denver Broncos fan. Views mine. 🗞",TRUE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1429294793390166020","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1429290809371811840",2021-08-22 03:54:18,"er13_r","Honestly thought this was one of the best moments of today (in among many). A lot of players have worked hard to explain the knee. Must be nice to know your crowd are with you. https://t.co/8Vtl2SZIyy","TweetDeck",139,,,,FALSE,TRUE,0,63,,,,,,,,,,,,,,,,"x385932062","PhilHay_","en",,,,,,,,,,,,,,,,"x1429202276380459018","Honestly thought this was one of the best moments of today (in among many). A lot of players have worked hard to explain the knee. Must be nice to know your crowd are with you. https://t.co/8Vtl2SZIyy",2021-08-21 22:02:30,"Twitter for iPhone",1582,63,"x385932062","PhilHay_","Phil Hay",209086,616,96405,"Leeds","Leeds United writer for @TheAthleticUK. Author of 'And It was Beautiful. Marcelo Bielsa and the Rebirth of Leeds United'. Follow link for hardback/ebook/audio.",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1429290809371811840","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
"x744979364224315392","x1429288303426215940",2021-08-22 03:44:21,"er13_r","Deeply disturbing. Good luck with your ET Nick https://t.co/MHWjYXdG29","TweetDeck",46,,,,TRUE,FALSE,2,0,,,,,"twitter.com/nickhartell/st…","https://t.co/MHWjYXdG29","https://twitter.com/nickhartell/status/1427640072493539342",,,,,,,,,,,"en","x1427640072493539342","So what happened? I revoked my HO project license as required as I was to be redundant. It was revoked. Shortly after, I received notification that someone had tried to amend my revoked license. The same license/project in another name. Approved by the @uniofleicester Registrar.",2021-08-17 14:34:52,"Twitter for iPhone",111,52,"x268455522","nickhartell","Nick Hartell",399,257,1694,"Letchworth Garden City","Neuroscientist who likes to develop technology to see the brain in action. Weekend guitar maker. Opinions my own.",FALSE,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/er13_r/status/1429288303426215940","💻📈 Emma Rand 👾 she/her","York, England","Views personal.  @BiologyatYork  #rstats #python #rladies💜 @R_Forwards
A #SSIFellows2020 @thecarpentries instructor @BiochemSoc Training Panel @RoyalSocBio","https://t.co/MuZQvLCdLN",FALSE,1027,615,21,6654,7695,2016-06-20 19:44:56,FALSE,"https://t.co/MuZQvLCdLN","https://buzzrbeeline.blog/",,"https://pbs.twimg.com/profile_banners/744979364224315392/1488699916","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1004656122299650048/e1xLkz4Z_normal.jpg"
